company,organization,person,location,political_org,vessel,event,movement,no_type,cor_node
0,247,0,0,0,0,0,0,0,"(4, 341411)"
0,244,0,0,0,0,0,0,0,"(95, 341411)"
0,31,0,0,0,0,0,0,254,"(95, 'Ocean Fisheries Llc')"
0,95,0,0,0,0,0,0,254,"(160, 'Ocean Fisheries Llc')"
264,95,0,0,0,0,0,0,0,"(160, 'png xi  Line')"
0,0,0,0,6,0,0,0,254,"(454, 'Ocean Fisheries Llc')"
238,41,0,0,0,0,0,0,0,"(7691, 'Mar del Oeste Pic')"
0,267,0,0,0,0,0,0,0,"(47679, 341411)"
0,54,65,0,0,0,0,0,0,"(47679, 'Christopher Cunningham')"
178,54,0,0,0,0,0,0,0,"(47679, 'Faroe Islands Shrimp Shark')"
0,54,0,114,0,0,0,0,0,"(47679, 'b8567859-bf54-49fd-8332-5775e19c65af')"
264,54,0,0,0,0,0,0,0,"(47679, 'png xi  Line')"
0,4,0,0,0,0,0,0,250,"(49494, 'SeaSpray Wave SRL Solutions')"
264,16,0,0,0,0,0,0,0,"(49729, 'png xi  Line')"
0,226,0,0,0,0,0,0,0,"(341411, 1)"
0,218,0,0,0,0,0,0,0,"(341411, 75399)"
0,235,0,0,0,0,0,0,0,"(341411, 235866056)"
0,459,0,0,0,0,0,0,0,"(341411, 903311212)"
0,229,0,0,0,0,0,0,0,"(341411, 967900443)"
0,213,65,0,0,0,0,0,0,"(341411, 'Christopher Cunningham')"
0,213,0,0,0,0,0,0,24,"(341411, 'DOFâ\x80\x99s')"
178,213,0,0,0,0,0,0,0,"(341411, 'Faroe Islands Shrimp Shark')"
0,213,0,0,0,0,0,0,31,"(341411, 'Irish Sea Seaside GmbH & Co. KG Distribution')"
153,213,0,0,0,0,0,0,0,"(341411, 'Playa del Cielo Kga')"
0,213,0,0,0,0,0,0,250,"(341411, 'SeaSpray Wave SRL Solutions')"
0,213,0,114,0,0,0,0,0,"(341411, 'b8567859-bf54-49fd-8332-5775e19c65af')"
264,213,0,0,0,0,0,0,0,"(341411, 'png xi  Line')"
